state,id,county,vclass,vwgt,vfootcod,vpnp,vparid,pansi,pfipsmcd,pfipspl,pcity,pzip,place
55,72500,115,8,0,,1,,1582785,6275,0,CLINTONVILLE,54929,Belle Plaine town
55,73000,25,1,1,2,1,,1582786,6300,6300,BELLEVILLE,535080079,Belleville village
55,73500,45,,0,,4,73000,1582786,6300,6300,BELLEVILLE,535080079,Belleville village
55,74000,9,1,1,,1,,2013446,6350,6350,GREEN BAY,54311,Bellevue village
55,74500,65,,0,,2,458500,1582789,6450,0,BELMONT,53510,Belmont town
55,75000,97,,0,,2,698000,1582790,6475,0,ALMOND,54909,Belmont town
55,75500,65,8,0,,1,,1582788,6425,6425,BELMONT,535100006,Belmont village
55,76000,105,8,0,,1,,1582791,6500,6500,BELOIT,53511,Beloit
55,76500,105,8,0,,1,,1582792,6525,0,BELOIT,53511,Beloit town
55,77000,11,,0,,2,126000,1582793,6675,0,ALMA,546100216,Belvidere town
55,77500,31,,0,,2,237500,1582794,6775,0,LAKE NEBAGAMON,54849,Bennett town
55,78000,65,8,0,,1,,1582796,6850,0,CUBA CITY,53807,Benton town
55,78500,65,8,0,,1,,1582795,6825,6825,BENTON,53803,Benton village
55,79000,73,8,0,,1,,1582797,6875,0,MARSHFIELD,54449,Bergen town
55,79500,123,7,10,,1,,1582798,6900,0,STODDARD,54658,Bergen town
55,80000,47,8,0,2,1,,1582799,6925,6925,BERLIN,549230272,Berlin
55,80500,137,,0,,4,80000,1582799,6925,6925,BERLIN,549230272,Berlin
55,81500,73,7,10,,1,,1582801,6975,0,MERRILL,54452,Berlin town
55,81000,47,,0,,2,353500,1582800,6950,0,BERLIN,54923,Berlin town
55,82000,73,8,0,,1,,1582802,7000,0,ATHENS,544115046,Bern town
55,82500,25,,0,,2,213500,1582803,7025,0,MAZOMANIE,53560,Berry town
55,83000,73,8,0,,1,,1582804,7125,0,HATLEY,54440,Bevent town
55,83500,107,7,10,,1,,1582805,7175,0,NEW AUBURN,54757,Big Bend town
55,84000,133,1,1,,1,,1582806,7200,7200,BIG BEND,53103,Big Bend village
55,84500,107,8,0,,1,,1582807,7225,0,LADYSMITH,54848,Big Falls town
55,85000,135,7,10,,1,,1582808,7250,7250,BIG FALLS,549260035,Big Falls village
55,85500,1,,0,,2,3500,1582809,7300,0,ARKDALE,546139728,Big Flats town
55,86000,17,,0,,2,165000,1582811,7525,0,HOLCOMBE,547455706,Birch Creek town
55,86500,69,7,10,,1,,1582810,7500,0,MADISON,53705,Birch town
55,87000,129,,0,,2,905000,1582813,7575,0,BIRCHWOOD,548179116,Birchwood town
55,87500,129,8,0,,1,,1582812,7550,7550,BIRCHWOOD,54817,Birchwood village
55,88000,115,,0,,2,787000,1582815,7625,0,WITTENBERG,544998222,Birnamwood town
55,89000,115,8,0,2,1,,1582814,7600,7600,BIRNAMWOOD,54414,Birnamwood village
55,88500,73,,0,,4,89000,1582814,7600,7600,BIRNAMWOOD,544140913,Birnamwood village
55,89500,141,8,0,,1,,1582816,7650,7650,WISCONSIN RAPIDS,54494,Biron village
55,90000,95,,0,,2,693000,1582817,7700,0,AMERY,540015302,Black Brook town
55,90500,87,8,0,,1,,1582819,7750,0,BLACK CREEK,54106,Black Creek town
55,91000,87,8,0,,1,,1582818,7725,7725,BLACK CREEK,54106,Black Creek village
55,91500,25,,0,,2,213500,1582821,7825,0,BLACK EARTH,535159309,Black Earth town
55,92000,25,1,1,,1,,1582820,7800,7800,BLACK EARTH,53515,Black Earth village
55,92500,53,8,0,,1,,1582822,7900,7900,BLACK RIVER FALLS,54615,Black River Falls
55,93000,139,8,0,,1,,1582824,8000,0,OSHKOSH,54901,Black Wolf town
55,93500,41,8,0,,1,,1582823,7950,0,LAONA,54541,Blackwell town
55,94000,13,7,10,,1,,1582825,8025,0,DANBURY,54830,Blaine town
55,94500,121,8,0,,1,,1582826,8075,8075,BLAIR,54616,Blair
55,95000,65,8,0,,1,,1582827,8100,0,BLANCHARDVILLE,53516,Blanchard town
55,96000,65,8,0,2,1,,1582828,8125,8125,BLANCHARDVILLE,535160009,Blanchardville village
55,95500,49,,0,,4,96000,1582828,8125,8125,BLANCHARDVILLE,535160009,Blanchardville village
55,96500,103,,0,,2,733500,1582829,8175,0,HILLSBORO,54634,Bloom town
55,97000,17,8,0,,1,,1582830,8225,8225,BLOOMER,54724,Bloomer
55,97500,17,,0,,2,165000,1582831,8250,0,BLOOMER,54724,Bloomer town
55,98000,127,,0,,2,900500,1582832,8275,0,PELL LAKE,531570609,Bloomfield town
55,98500,137,,0,,2,924500,1582833,8300,0,FREMONT,549409228,Bloomfield town
55,98700,127,1,1,,1,,,8265,8265,PELL LAKE,53157,Bloomfield village
55,99000,25,,0,,2,213500,1582834,8350,0,MADISON,537162258,Blooming Grove town
55,99500,43,,0,,3,,1582836,8400,0,GLEN HAVEN,53810,Bloomington town
55,100000,43,8,0,,1,,1582835,8375,8375,BLOOMINGTON,53804,Bloomington village
55,100500,25,,0,,2,213500,1582838,8500,0,MOUNT HOREB,53572,Blue Mounds town
55,101000,25,1,1,,1,,1582837,8475,8475,BLUE MOUNDS,535179662,Blue Mounds village
55,101500,43,8,0,,1,,1582839,8525,8525,BLUE RIVER,53518,Blue River village
55,102000,103,8,0,,1,,1582840,8600,8600,RICHLAND CENTER,53581,Boaz village
55,102500,115,8,0,,1,,1582841,8725,8725,BONDUEL,54107,Bonduel village
55,103000,95,,0,,2,693000,1582842,8750,0,BALSAM LAKE,54810,Bone Lake town
55,103500,43,8,0,,1,,1582843,8850,8850,BOSCOBEL,53805,Boscobel
55,104000,43,,0,,2,345000,1582844,8875,0,BOSCOBEL,538059706,Boscobel town
55,104500,125,,0,,2,894500,1582845,8950,0,BOULDER JUNCTION,54512,Boulder Junction town
55,105000,87,8,0,,1,,1582846,8975,0,SHIOCTON,541709022,Bovina town
55,105500,115,8,0,,1,,1582847,9025,9025,BOWLER,54416,Bowler village
55,106000,33,8,0,,1,,1582848,9050,9050,BOYCEVILLE,54725,Boyceville village
55,106500,17,8,0,,1,,1582849,9075,9075,BOYD,54726,Boyd village
55,107000,105,1,1,,1,,1582850,9175,0,JEFFERSON,53549,Bradford town
55,107500,69,,0,,2,485000,1582851,9225,0,TOMAHAWK,54487,Bradley town
55,108000,39,8,0,,1,,1582852,9300,9300,BRANDON,539190385,Brandon village
55,108500,83,,0,,2,640500,1582853,9375,0,POUND,541618707,Brazeau town
55,109000,83,,0,,2,640500,1582854,9425,0,SURING,54174,Breed town
55,109500,35,,0,,2,256000,1582855,9500,0,AUGUSTA,54722,Bridge Creek town
55,110000,23,8,0,,1,,1582856,9550,0,PRAIRIE DU CHIEN,53821,Bridgeport town
55,110500,49,,0,,2,415500,1582857,9600,0,BARNEVELD,535079764,Brigham town
55,111000,59,1,1,,1,,1582859,9635,0,SALEM,53168,Brighton town
55,111500,73,,0,,2,529000,1582858,9650,0,SPENCER,544799511,Brighton town
55,112000,15,8,0,,1,,1582860,9725,9725,BRILLION,54110,Brillion
55,112500,15,,0,,2,138500,1582861,9750,0,BRILLION,541109707,Brillion town
55,113000,25,,0,,2,213500,1582862,9775,0,COTTAGE GROVE,53527,Bristol town
55,113500,59,1,1,,1,,2646685,9825,0,BRISTOL,53104,Bristol village
55,114000,53,,0,,2,420500,1582864,9900,0,BLACK RIVER FALLS,54615,Brockway town
55,114500,45,8,0,2,1,,1582865,9925,9925,BRODHEAD,535201426,Brodhead
55,114550,105,,0,,4,114500,1582865,9925,9925,BRODHEAD,535201426,Brodhead
55,115000,73,F,0,2,2,519000,1582866,9975,9975,BROKAW,54417,Brokaw village
55,115500,133,1,1,,1,,1582867,10025,10025,BROOKFIELD,530050983,Brookfield
55,116000,133,1,1,,1,,1582868,10050,0,BROOKFIELD,53045,Brookfield town
55,116500,45,,0,,2,352000,1582870,10100,0,BROOKLYN,53521,Brooklyn town
55,117000,47,,0,,2,353500,1582871,10125,0,RIPON,54971,Brooklyn town
55,117500,129,,0,,2,905000,1582872,10150,0,TREGO,548889200,Brooklyn town
55,118000,25,1,1,2,1,,1582869,10075,10075,BROOKLYN,535210189,Brooklyn village
55,118500,45,,0,,4,118000,1582869,10075,10075,BROOKLYN,535210189,Brooklyn village
55,119000,15,8,0,,1,,1582873,10350,0,CHILTON,53014,Brothertown town
55,119500,9,,0,,6,,,0,99990,GREEN BAY,54305,Brown County Unincorporated Area
55,120000,79,1,1,,1,,1582874,10375,10375,BROWN DEER,53223,Brown Deer village
55,120500,119,8,0,,1,,1582875,10400,0,MEDFORD,54451,Browning town
55,121000,27,8,0,,1,,1582876,10450,10450,BROWNSVILLE,53006,Brownsville village
55,121500,45,8,0,,1,,1582877,10475,10475,BROWNTOWN,535220007,Browntown village
55,122000,107,8,0,,1,,1582878,10500,10500,BRUCE,54819,Bruce village
55,122500,31,,0,,2,237500,1582879,10575,0,BRULE,548209144,Brule town
55,123000,35,,0,,2,256000,1581144,10625,0,EAU CLAIRE,54701,Brunswick town
55,123500,29,8,0,,1,,1582880,10700,0,STURGEON BAY,54235,Brussels town
55,124000,87,1,1,,1,,1582881,10750,0,APPLETON,54915,Buchanan town
55,124500,97,,0,,2,698000,1582882,10925,0,AMHERST,544069065,Buena Vista town
55,125000,103,,0,,2,733500,1582883,10950,0,LONE ROCK,535569135,Buena Vista town
55,125500,11,8,0,,1,,1582884,11062,11062,BUFFALO CITY,54622,Buffalo City
55,126000,11,8,0,,1,,,0,99990,ALMA,54610,Buffalo County Unincorporated Area
55,126500,11,,0,,2,126000,1582885,11025,0,FOUNTAIN CITY,546297327,Buffalo town
55,127000,77,,0,,2,535500,1582886,11050,0,MONTELLO,53949,Buffalo town
55,127500,25,,0,,2,213500,1582887,11150,0,MADISON,53718,Burke town
55,128000,101,8,0,2,1,,1582888,11200,11200,BURLINGTON,531051435,Burlington
55,128500,127,,0,,4,128000,1582888,11200,11200,BURLINGTON,531051435,Burlington
55,129000,101,,0,,2,715500,1582889,11225,0,BURLINGTON,53105,Burlington town
55,129500,13,1,1,2,1,,,0,99990,SIREN,54872,Burnett County Part Unincorporated Area
55,130000,27,8,0,,1,,1582890,11275,0,BURNETT,53922,Burnett town
55,130500,63,8,0,,1,,1582891,11300,0,BANGOR,54614,Burns town
55,131000,121,,0,,2,871000,1582892,11325,0,INDEPENDENCE,54747,Burnside town
55,131500,19,X,0,,1,,1582893,11425,0,THORP,54771,Butler town
55,132000,133,1,1,,1,,1582894,11475,11475,BUTLER,53007,Butler village
55,132500,3,8,0,,1,,1582895,11525,11525,BUTTERNUT,54514,Butternut village
55,133000,39,8,0,,1,,1582896,11600,0,FOND DU LAC,54937,Byron town
55,133500,81,8,0,,1,,1582897,11625,0,TOMAH,546606552,Byron town
55,134000,7,,0,,2,61500,1582898,11675,0,CABLE,548210476,Cable town
55,134500,45,,0,,2,352000,1582899,11725,0,BROWNTOWN,535229704,Cadiz town
55,135000,17,8,0,,1,,1582900,11750,11750,CADOTT,54727,Cadott village
55,135500,109,1,1,,1,,1582901,11775,0,WILSON,54027,Cady town
